dataset,model_name,conv_model,img_file,greedy,beam,title,ingrs,recipe
train,model,Resnet50,grilled-clams-with-lemon-ginger-butter-and-grilled-baguette-354293.jpg,True,-1,Grilled red onion and red pepper,"['salt', 'oil', 'pepper', 'garlic', 'onion', 'lemon', 'juice', 'vinegar', 'seed']","['Prepare a grill for medium-high heat. grill for medium-high, turning occasionally, until charred, about 5 minutes. transfer to a plate; let cool.', 'Meanwhile, whisk garlic, lemon juice, lemon juice, and lemon juice in a small bowl; season with salt and pepper.']"
train,model,Resnet50,halibut-brochettes-provencale-354296.jpg,True,-1,Grilled tomato salad with tomatoes and tomato salad,"['salt', 'oil', 'pepper', 'garlic', 'onion', 'olive', 'vinegar', 'juice', 'lemon', 'cilantro', 'egg', 'tomato']","['Prepare a grill for medium-high heat. grill, turning occasionally, until charred and charred, about 5 minutes. transfer to a plate; let cool.', 'Meanwhile, whisk garlic, vinegar, and lemon juice in a medium bowl. season with salt and pepper.', 'Heat oil in a large skillet over medium-high. add onion and cook, stirring occasionally, until golden brown, about 5 minutes. add tomatoes and cook, stirring occasionally, until golden, about 5 minutes. add tomatoes and cook, stirring occasionally, until fragrant, about 5 minutes. add tomatoes and cook, stirring occasionally, until just tender, about 5 minutes. add tomatoes and cook, until heated through, about 2 minutes.', 'Add tomatoes and toss']"
train,model,Resnet50,pork-chops-with-chiles-rellenos-and-ancho-sauce-354299.jpg,True,-1,Grilled red onion and onion,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'juice', 'lemon', 'vinegar', 'egg']","['Preheat oven to 350â°f. toss onion, oil, garlic, and salt in a large bowl. add onion and toss to coat.', 'Toss onion, onion, and lemon juice in a large bowl. season with salt and pepper.', 'Toss to coat. roast until golden brown, about 25 minutes.', 'Meanwhile, whisk eggs, vinegar, and lemon juice in a large bowl. add egg mixture and toss to coat.']"
train,model,Resnet50,orecchiette-with-fresh-mozzarella-grape-tomatoes-and-garlic-chives-354335.jpg,True,-1,Grilled tomato salad with tomatoes and tomatoes,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'olive', 'vinegar', 'juice', 'lemon', 'tomato']","['Preheat oven to 400â°f. toss tomatoes, garlic, garlic, and 1 tablespoon oil in a large bowl. season with salt and pepper.', 'Toss tomatoes, tomatoes, and 1 tsp. salt in a large bowl. add tomatoes and toss to coat.', 'Toss tomatoes with olive oil and season with salt and pepper. roast until tender, about 25 minutes.']"
train,model,Resnet50,skillet-sausages-with-black-eyed-peas-romano-beans-and-tomatoes-354295.jpg,True,-1,Grilled tomatoes with tomatoes and tomatoes,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'vinegar', 'juice', 'lemon', 'tomato']","['Prepare a grill for medium-high heat. grill, turning occasionally, until charred, about 5 minutes. transfer to a plate; let cool.', 'Meanwhile, heat oil in a large skillet over medium-high. add onion and cook, stirring occasionally, until golden brown, about 5 minutes. add tomatoes and cook, stirring occasionally, until fragrant, about 5 minutes. add tomatoes and cook, stirring occasionally, until fragrant, about 5 minutes. add tomatoes and cook, stirring occasionally, until thickened, about 2 minutes. add tomatoes and cook, stirring occasionally, until thickened, about 2 minutes. add tomatoes and cook, stirring occasionally, until sauce thickens and season with salt and pepper.']"
train,model,Resnet50,chicken-green-bean-corn-and-farro-salad-with-goat-cheese-354298.jpg,True,-1,Grilled red onion salad,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'olive', 'lemon', 'juice', 'vinegar', 'egg', 'cilantro']","['Heat the oil in a large skillet over medium heat. add the onion and sautã© until the onion is translucent, about 5 minutes. add the garlic and cook for 5 minutes, stirring occasionally, until the garlic is translucent, about 5 minutes. add the garlic and cook for 5 minutes, stirring occasionally, until the garlic is translucent, about 5 minutes. add the onion and cook for 5 minutes. add the onion and cook for 5 minutes, stirring occasionally, until the liquid is thickened, about 5 minutes. add the eggs and cook for 5 minutes. add the pasta and cook for 5 minutes, stirring occasionally, until the pasta is thickened, about 5 minutes. add the pasta and stir to the pasta and cook for 5 minutes']"
train,model,Resnet50,grilled-lemon-oregano-chicken-drumsticks-354311.jpg,True,-1,Grilled red onion and onion salad,"['salt', 'oil', 'pepper', 'garlic', 'onion', 'egg', 'vinegar', 'seed']","['Preheat oven to 350â°f. toast garlic, oil, garlic, garlic, and salt in a medium bowl. add onion and toss to coat.', 'Toss onion, onion, onion, and salt in a large bowl. add onion mixture and toss to coat.', 'Spread eggs on a rimmed baking sheet and bake until golden brown, 25â€ “ 25 minutes. let cool.']"
train,model,Resnet50,pate-brisee-tart-crust-354316.jpg,True,-1,Gluten-free cream cake,"['sugar', 'salt', 'butter', 'flour', 'egg', 'cream', 'vanilla', 'milk', 'water']","['Preheat oven to 350â°f. butter a 9-inch round cake pan with parchment paper.', 'Whisk together flour, sugar, salt, and vanilla in a medium bowl. add eggs and vanilla. add eggs and vanilla and vanilla. add egg mixture to combine.', 'Whisk together flour, milk, and salt in a medium bowl. add eggs and vanilla and stir until mixture is incorporated. add eggs and vanilla and vanilla.', 'Add flour mixture and stir until mixture is incorporated. add egg mixture and vanilla and stir until smooth.', 'Divide batter into a ball. bake until firm, about 30 minutes.']"
train,model,Resnet50,zucchini-and-corn-tacos-354249.jpg,True,-1,Grilled red onion salad,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'juice', 'lemon', 'vinegar', 'lime', 'cilantro']","['Heat oil in a large skillet over medium-high. add onion and cook, stirring occasionally, until golden, about 5 minutes. add onion and cook, stirring occasionally, until fragrant, about 5 minutes. add onion and cook, stirring occasionally, until fragrant, about 2 minutes. add onion and cook, stirring occasionally, until fragrant, about 2 minutes. add onion and cook, stirring occasionally, until fragrant, about 2 minutes. add pasta and cook, stirring occasionally, until sauce is thickened, about 2 minutes. add pasta and cook, stirring occasionally, until sauce is thickened, about 2 minutes. add pasta and cook, stirring occasionally, until sauce is thickened, about 2 minutes. add pasta and stir to taste and serve.']"
train,model,Resnet50,lemon-nut-torte-with-summer-berries-354271.jpg,True,-1,Chocolate chip cookies,"['salt', 'sugar', 'butter', 'flour', 'egg', 'vanilla']","['Preheat oven to 350â°f. butter a 9-inch round of parchment paper.', 'Whisk together flour, baking powder, salt, and salt in a medium bowl. add eggs and vanilla and beat until well combined. add eggs and vanilla and vanilla.', 'Beat in a medium bowl until light and fluffy, about 2 minutes. add eggs and vanilla. add eggs and vanilla. stir until mixture is incorporated.', 'Divide batter among muffin cups flour mixture. bake until golden brown, about 30 minutes.']"
train,model,Resnet50,grilled-lemongrass-chicken-with-red-quinoa-and-vegetables-354270.jpg,True,-1,Grilled red onion salad,"['oil', 'salt', 'pepper', 'garlic', 'juice', 'vinegar', 'lemon', 'onion', 'seed']","['Heat oil in a large skillet over medium-high. add onion and cook, stirring occasionally, until golden, about 5 minutes. add onion and cook, stirring occasionally, until fragrant, about 5 minutes. add onion and cook, stirring, until fragrant, about 2 minutes. add vinegar and cook, stirring, until fragrant, about 2 minutes. add vinegar and toss to coat.', 'Add onion and toss to coat.']"
train,model,Resnet50,sausage-arugula-and-piquillo-pepper-sandwiches-354191.jpg,True,-1,Grilled tomatoes with tomatoes and tomatoes,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'olive', 'vinegar', 'juice', 'lemon', 'tomato']","['Prepare a grill for medium-high heat. grill, turning occasionally, until charred, about 10 minutes. transfer to a plate; let cool.', 'Meanwhile, heat oil in a large skillet over medium-high. add onion and cook, stirring occasionally, until golden, about 5 minutes. add tomatoes and cook, stirring occasionally, until fragrant, about 5 minutes. add tomatoes and cook, stirring occasionally, until fragrant, about 5 minutes. add tomatoes and cook, stirring occasionally, until thickened, about 5 minutes. add tomatoes and cook, stirring occasionally, until thickened, about 2 minutes. add tomatoes and cook, stirring occasionally, until thickened, about 2 minutes. add tomatoes and cook, stirring occasionally, until sauce thickens, about 2']"
train,model,Resnet50,watermelon-margarita-ice-pops-354221.jpg,True,-1,Strawberry and lime,"['sugar', 'juice', 'lemon', 'lime', 'water', 'cream']","['Combine sugar, sugar, and salt in a small bowl. stir in lime juice and stir until sugar is dissolved.', 'Pour into a small bowl and stir in lime juice.', 'Pour remaining raspberries and stir in lime juice.']"
train,model,Resnet50,garlic-herb-bread-twists-354216.jpg,True,-1,Grilled red onion and red peppers,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'olive', 'vinegar', 'sauce']","['Prepare a grill for medium-high heat. grill for gas grill for gas grill for gas grill for gas grill for gas grill for gas grill for gas grill for gas grill for gas grill, turning occasionally, until charred, about 5 minutes. transfer to a plate; grill, turning occasionally, until charred and charred, about 5 minutes. transfer to a plate; let cool.', 'Grill, turning occasionally, until charred, about 5 minutes. transfer to a plate and grill, turning occasionally, until charred and charred, about 5 minutes.', 'Grill, turning occasionally, until charred, about 5 minutes. transfer to a platter and grill, until charred and charred, about 5 minutes.']"
train,model,Resnet50,nectarines-with-ricotta-vanilla-cream-and-pine-nut-brittle-354234.jpg,True,-1,Lemon and lemon,"['sugar', 'cream', 'juice', 'lemon', 'water']","['Preheat oven to 350â°f.', 'Whisk together sugar, lemon juice, and lemon juice in a small bowl.', 'Whisk together sugar, lemon juice, lemon juice, and lemon juice in a bowl.', 'Stir in lemon juice and sugar mixture.']"
train,model,Resnet50,grilled-chicken-summer-salad-354215.jpg,True,-1,Grilled red onion salad,"['oil', 'salt', 'pepper', 'garlic', 'vinegar', 'juice', 'lemon', 'onion', 'seed']","['Heat oil in a large skillet over medium-high. add onion and cook, stirring often, until fragrant, about 5 minutes. add garlic and cook, stirring often, until fragrant, about 5 minutes. add onion and cook, stirring, until fragrant, about 5 minutes. add vinegar and cook, stirring, until fragrant, about 2 minutes. add vinegar and toss to coat.', 'Add onion and toss to coat.']"
train,model,Resnet50,romaine-salad-with-anchovy-dressing-and-parmesan-354210.jpg,True,-1,Grilled tomatoes with tomatoes and tomatoes,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'olive', 'vinegar', 'juice', 'lemon', 'tomato']","['Prepare a grill for medium-high heat. grill, turning occasionally, until charred, about 10 minutes. transfer to a plate; let cool.', 'Meanwhile, heat oil in a large skillet over medium-high. add onion and cook, stirring occasionally, until golden, about 5 minutes. add tomatoes and cook, stirring occasionally, until fragrant, about 5 minutes. add tomatoes and cook, stirring occasionally, until fragrant, about 5 minutes. add tomatoes and cook, stirring occasionally, until thickened, about 5 minutes. add tomatoes and cook, stirring occasionally, until thickened, about 2 minutes. add tomatoes and cook, stirring occasionally, until thickened, about 2 minutes. add tomatoes and cook, stirring occasionally, until sauce thickens, about 2']"
train,model,Resnet50,peaches-and-cream-yogurt-pops-354201.jpg,True,-1,Grilled lime,"['salt', 'sugar', 'juice', 'lemon', 'lime']","['Prepare a grill for medium-high heat. grill, turning once, until sugar is very tender, about 10 minutes. transfer to a plate; let cool.', 'Purã©e lime juice, lime juice, lime juice, and salt in a blender until smooth.', 'Add lime juice and toss to coat.']"
train,model,Resnet50,provencal-bok-choy-354198.jpg,True,-1,Grilled onion and onion salad,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'juice', 'vinegar', 'lemon', 'cilantro']","['Heat oil in a large skillet over medium-high heat. add onion and cook, stirring occasionally, until golden, about 5 minutes. add onion and cook, stirring occasionally, until fragrant, about 5 minutes. add onion and cook, stirring occasionally, until fragrant, about 5 minutes. add onion and cook, stirring occasionally, until fragrant, about 5 minutes. add onion and cook, stirring occasionally, until fragrant, about 5 minutes. add onion and cook, stirring occasionally, until sauce thickens, about 2 minutes. add pasta and cook, stirring occasionally, until sauce thickens, about 2 minutes.', 'Add pasta and cook, stirring occasionally, until sauce is thickened, about 2 minutes. add pasta and cook, stirring occasionally, until']"
train,model,Resnet50,three-layer-berry-and-brown-sugar-pavlova-354211.jpg,True,-1,Chocolate cake,"['sugar', 'salt', 'butter', 'cream', 'vanilla', 'egg', 'flour', 'pan', 'juice', 'lemon', 'chocolate', 'soda']","['Preheat oven to 350â°f. butter a 9-inch round cake pan with parchment paper.', 'Whisk flour, baking soda, baking soda, baking soda, baking soda, and salt in a medium bowl. add eggs and vanilla and vanilla. add eggs and vanilla and vanilla. add eggs and vanilla. stir until mixture is smooth.', 'Add eggs and vanilla and vanilla. add chocolate mixture to combine.', 'Whisk together flour, baking soda, baking soda, baking soda, baking soda, and salt in a medium bowl until smooth.', 'Add eggs and vanilla and vanilla and vanilla. add eggs and vanilla and vanilla. stir until combined.', 'Divide batter among bowls and bake until firm, about 2 minutes.']"
train,model,Resnet50,corn-and-tomato-scramble-354230.jpg,True,-1,Roasted red onion and onion salad,"['oil', 'garlic', 'onion', 'olive', 'vinegar', 'juice', 'lemon', 'egg']","['Preheat oven to 400â°f. toss onion, garlic, garlic, and 1/2 teaspoon salt in a large bowl.', 'Whisk together olive oil, garlic, and 1/4 teaspoon salt in a large bowl. add eggs and toss to coat.', 'Toss onion mixture with olive oil and season with salt and pepper.']"
train,model,Resnet50,pina-colada-ice-pops-354203.jpg,True,-1,Grilled onion and onion,"['oil', 'salt', 'sugar', 'garlic', 'onion', 'egg', 'vinegar', 'juice']","['Heat oil in a large heavy skillet over medium-high heat. add onion and sautã© until golden brown, about 5 minutes. add onion and cook, stirring occasionally, until softened, about 5 minutes. add onion and cook, stirring occasionally, until softened, about 2 minutes. add vinegar and cook, stirring occasionally, until just tender, about 2 minutes. add vinegar and cook, stirring occasionally, until thickened, about 2 minutes. add vinegar and cook, stirring occasionally, until thickened, about 2 minutes. add vinegar and cook, stirring occasionally, until thickened, about 2 minutes. add eggs and cook, stirring occasionally, until thickened, about 2 minutes. add pasta and cook, stirring occasionally, until sauce thickens, about 2 minutes.']"
train,model,Resnet50,savory-summer-tarts-354190.jpg,True,-1,Grilled eggs with lemon and onion,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'egg', 'lemon']","['Preheat oven to 400â°f. toss onion, garlic, garlic, garlic, and salt in a large bowl. add onion and toss to coat.', 'Toss onion, onion, and lemon juice in a large bowl. season with salt and pepper.', 'Heat oil in a large skillet over medium-high heat. add onion and cook, stirring occasionally, until golden brown, about 5 minutes. add onion and cook, stirring occasionally, until golden, about 2 minutes. add eggs and cook, stirring occasionally, until just tender, about 2 minutes. add eggs and cook, stirring occasionally, until just tender, about 2 minutes. add eggs and cook, stirring occasionally, until just tender, about 2 minutes.', 'Add pasta and cook']"
train,model,Resnet50,bacon-egg-and-tomato-club-sandwiches-354209.jpg,True,-1,Grilled tomatoes with tomatoes and tomatoes,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'olive', 'vinegar', 'juice', 'lemon', 'tomato']","['Prepare a grill for medium-high heat. grill, turning occasionally, until charred, about 10 minutes. transfer to a plate; let cool.', 'Meanwhile, heat oil in a large skillet over medium-high. add onion and cook, stirring occasionally, until golden, about 5 minutes. add tomatoes and cook, stirring occasionally, until fragrant, about 5 minutes. add tomatoes and cook, stirring occasionally, until fragrant, about 5 minutes. add tomatoes and cook, stirring occasionally, until thickened, about 5 minutes. add tomatoes and cook, stirring occasionally, until thickened, about 2 minutes. add tomatoes and cook, stirring occasionally, until thickened, about 2 minutes. add tomatoes and cook, stirring occasionally, until sauce thickens, about 2']"
train,model,Resnet50,maple-blueberry-parfait-354199.jpg,True,-1,Lemon lime,"['juice', 'lemon', 'water', 'lime']","['Combine lime juice, lime juice, lime juice, and lemon juice in a blender until smooth.', 'Stir lime juice, lime juice, lime juice, and lime juice in a blender until smooth.']"
train,model,Resnet50,mint-caipirinha-ice-pops-354202.jpg,True,-1,Grilled red pepper,"['salt', 'sugar', 'pepper', 'garlic', 'juice', 'lemon', 'lime']","['Prepare a grill for medium-high heat. grill, turning occasionally, until charred, about 5 minutes. transfer to a plate; let cool.', 'Purã©e garlic, lemon juice, lemon juice, and salt in a blender until smooth.', 'Add lime juice and toss to coat.']"
train,model,Resnet50,rice-with-fennel-and-golden-raisins-354197.jpg,True,-1,Lemon and lemon,"['salt', 'oil', 'pepper', 'garlic', 'onion', 'egg', 'juice', 'lemon']","['Preheat oven to 350â°f.', 'Whisk garlic, lemon juice, lemon juice, lemon juice, and salt in a large bowl. add onion and toss to coat.', 'Add onion and toss to coat.', 'Bake until golden brown, about 25 minutes.', 'Meanwhile, heat oil in a large skillet over medium-high. add onion and cook, stirring occasionally, until golden, about 5 minutes. add garlic and cook, stirring occasionally, until softened, about 5 minutes. add eggs and cook, stirring occasionally, until softened, about 2 minutes. add eggs and cook, stirring occasionally, until just tender, about 2 minutes. add eggs and cook, stirring occasionally, until just tender, about 2 minutes. add pasta and cook, stirring occasionally']"
train,model,Resnet50,eggplant-and-sun-dried-tomato-spread-354212.jpg,True,-1,Grilled onion and lemon,"['oil', 'garlic', 'onion', 'juice', 'lemon', 'water']","['Heat oil in a large heavy pot over medium-high heat. add onion and sautã© until onion is tender, about 5 minutes. add onion and cook, stirring, until softened, about 5 minutes. add onion and cook, stirring, until fragrant, about 5 minutes. add lemon juice and stir to taste and stir until sauce is thickened, about 2 minutes.', 'Add lemon juice and stir to taste.']"
train,model,Resnet50,buffalo-grilled-shrimp-with-blue-cheese-dip-and-celery-354214.jpg,True,-1,Tomato and tomato salad,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'tomato', 'vinegar', 'egg']","['Preheat oven to 400â°f. toss tomatoes, garlic, garlic, vinegar, and salt in a large bowl. add tomatoes and toss to coat.', 'Toss tomatoes with oil and season with salt and pepper.']"
train,model,Resnet50,chicken-breasts-with-zucchini-pappardelle-354130.jpg,True,-1,Grilled red onion and onion salad,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'olive', 'lemon', 'juice', 'vinegar', 'egg', 'sauce']","['Heat the olive oil in a large skillet over medium heat. add the onion and sautã© until the garlic is translucent, about 5 minutes. add the garlic and sautã© until the garlic is translucent, about 5 minutes. add the garlic and sautã© until the garlic is translucent, about 5 minutes. add the olive oil and sautã© until the garlic is translucent, about 5 minutes. add the eggs and cook for 5 minutes. add the eggs and cook for 5 minutes, stirring occasionally, until the liquid has thickened, about 5 minutes. add the eggs and cook for 5 minutes. add the eggs and cook for 5 minutes, stirring occasionally, until the sauce is thickened, about 5 minutes. add the eggs and the sauce and the']"
train,model,Resnet50,pork-tenderloin-with-tomato-peach-compote-354133.jpg,True,-1,Tomato salad with tomatoes,"['oil', 'salt', 'garlic', 'onion', 'tomato', 'vinegar', 'juice', 'lemon', 'bean']","['Preheat oven to 400â°f. toss tomatoes, garlic, garlic, garlic, and salt in a large bowl. add tomatoes and toss to coat.', 'Toss tomatoes with tomatoes and season with salt and pepper.']"
train,model,Resnet50,kiwi-sorbet-354134.jpg,True,-1,Lemon and lemon,"['salt', 'oil', 'sugar', 'pepper', 'garlic', 'juice', 'lemon', 'egg', 'onion', 'cream']","['Preheat oven to 350â°f. line a rimmed baking sheet with parchment paper.', 'Whisk together oil, lemon juice, lemon juice, and salt in a large bowl. add onion and toss to coat.', 'Toss onion mixture, onion, and lemon juice in a large bowl. add onion mixture and toss to coat.', 'Bake until golden brown, about 25 minutes.', 'Meanwhile, whisk eggs, lemon juice, lemon juice, and lemon juice in a large bowl. add eggs and toss to coat.']"
train,model,Resnet50,fruit-on-the-bottom-tapioca-pudding-354132.jpg,True,-1,Strawberry strawberry,"['sugar', 'juice', 'lemon', 'cream', 'water', 'ice', 'lime', 'syrup', 'strawberries', 'vanilla', 'honey']","['Combine strawberries, sugar, and salt in a medium bowl. add strawberries and stir to combine.', 'Combine strawberries and vanilla in a small bowl. add ice and stir until mixture is dissolved.', 'Add strawberries and vanilla and stir to combine.']"
