dataset,model_name,conv_model,img_file,greedy,beam,title,ingrs,recipe
train,model,Resnet50,summer-salmon-cakes-with-zucchini-fennel-slaw-354151.jpg,True,-1,Grilled red onion salad,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'olive', 'juice', 'lemon', 'vinegar']","['Heat the olive oil in a large skillet over medium heat. add the onion and sautã© until the onion is translucent, about 5 minutes. add the garlic and sautã© until the garlic is tender, about 5 minutes. add the olive oil and sautã© until the onions are tender, about 5 minutes. add the olive oil and sautã© until the onions are tender, about 5 minutes. add the olive oil and sautã© until the onions are tender, about 5 minutes. add the olive oil and sautã© until the onions are tender, about 5 minutes. add the olive oil and sautã© until the onions are tender, about 5 minutes. add the olive oil and sautã© until the onions are heated through, about 5 minutes. add the pasta and sautã© until']"
train,model,Resnet50,no-bake-strawberry-cheesecake-354029.jpg,True,-1,Lemon meringue,"['salt', 'sugar', 'butter', 'egg', 'vanilla', 'cream', 'flour', 'juice', 'lemon', 'zest']","['Preheat oven to 350â°f. butter a 9-inch round of parchment paper.', 'Whisk flour, baking powder, salt, and vanilla in a medium bowl until combined. add eggs and vanilla and vanilla. add eggs and vanilla and vanilla. add egg mixture to combine.', 'Whisk flour, lemon zest, lemon zest, and salt in a medium bowl. add eggs and vanilla and vanilla. add egg mixture to combine.', 'Whisk egg yolks and vanilla in a medium bowl until combined. add egg mixture and vanilla and mix in egg mixture.', 'Bake until tester inserted into center comes out clean, about 2 minutes.', 'Bake until golden brown and golden brown, about 5 minutes.']"
train,model,Resnet50,raspberry-jell-o-parfaits-353971.jpg,True,-1,Strawberry ice cream,"['sugar', 'cream', 'vanilla', 'juice', 'lemon', 'ice']","['Combine sugar, lemon juice, and lemon juice in a small bowl. add ice cream and stir until sugar is dissolved.', 'Combine cream, lemon juice, lemon juice, lemon juice, and vanilla in a medium bowl until smooth. add ice cream and vanilla and stir until mixture is dissolved.']"
train,model,Resnet50,pineapple-granita-354030.jpg,True,-1,Lemon lime,"['sugar', 'juice', 'lemon', 'lime', 'water']","['Combine lime juice, sugar, and salt in a small bowl. add sugar and stir until sugar is dissolved.', 'Stir in lime juice and lemon juice.']"
train,model,Resnet50,french-75-242668.jpg,True,-1,Ginger,"['juice', 'lemon', 'water', 'lime', 'sugar', 'syrup', 'club', 'ice', 'simple', 'ginger']","['Combine the sugar, ginger, and salt in a blender until smooth. add the sugar and stir to combine.', 'Combine the gin, lemon juice, and simple syrup in a cocktail shaker. add the ice and shake vigorously for 30 seconds.']"
train,model,Resnet50,goldies-353990.jpg,True,-1,Chocolate chip cookies,"['salt', 'sugar', 'butter', 'egg', 'flour', 'vanilla', 'cream', 'chocolate', 'pan', 'soda', 'cocoa']","['Preheat oven to 350â°f. line a rimmed baking sheet with parchment paper.', 'Sift flour, baking powder, baking powder, baking soda, and salt in a medium bowl. add eggs and beat until combined. add eggs and vanilla and vanilla. add eggs and vanilla. stir until combined.', 'Beat egg whites in a medium bowl until combined. add eggs and vanilla and vanilla. add egg mixture and stir until combined.', 'Divide batter among prepared sheet. bake until firm, about 25 minutes.', 'Bake cookies in center of oven until tester inserted into center comes out clean, about 10 minutes.', 'Bake until golden brown and tester inserted into center comes out clean, about 10 minutes.']"
train,model,Resnet50,vanilla-whipped-buttercream-354011.jpg,True,-1,Pecan cake,"['sugar', 'salt', 'cream', 'butter', 'egg', 'vanilla', 'milk', 'flour', 'juice', 'powde', 'water', 'pan', 'yolk']","['Preheat oven to 350â°f. butter a 9-inch round cake pan with parchment paper.', 'Whisk together flour, sugar, and salt in a medium bowl. whisk in vanilla and vanilla. add egg yolks and vanilla. whisk in egg yolks and vanilla. add egg yolks and vanilla. add egg mixture to blend until mixture resembles wet sand. add egg mixture and vanilla and vanilla. add egg mixture to blend until smooth. add egg yolk mixture and vanilla. add egg yolk mixture to blend until smooth.', 'Whisk egg yolk mixture into a large bowl. add egg yolk mixture and whisk until smooth. add egg yolk mixture to blend until smooth. add egg yolk mixture and mix in vanilla.', 'Divide batter into prepared pan. bake until firm, about 1']"
train,model,Resnet50,easiest-chocolate-cake-354010.jpg,True,-1,Spiced chocolate cake,"['salt', 'sugar', 'oil', 'pepper', 'butter', 'egg', 'vanilla', 'flour', 'cream', 'nonstick']","['Preheat oven to 350â°f. line a rimmed baking sheet with parchment paper.', 'Whisk flour, baking powder, salt, and pepper in a medium bowl. whisk in a large bowl, whisk together flour, and vanilla. add eggs and vanilla. add eggs and vanilla. add eggs and vanilla and vanilla. add egg mixture to combine.', 'Whisk flour mixture, baking powder, and salt in a medium bowl. add eggs and toss to coat.', 'Bake until tester inserted into center comes out clean, about 25 minutes.', 'Bake until golden brown and crisp, about 25 minutes.']"
train,model,Resnet50,carrot-cake-with-cream-cheese-lemon-zest-frosting-353969.jpg,True,-1,Chocolate cake,"['salt', 'sugar', 'butter', 'egg', 'vanilla', 'cream', 'flour', 'pan', 'milk', 'cinnamon']","['Preheat oven to 350â°f. butter a 9-inch round cake pan with parchment paper.', 'Whisk together flour, baking powder, salt, and vanilla in a medium bowl. whisk together flour, vanilla, and vanilla in a medium bowl. add eggs and vanilla. beat in vanilla and vanilla. add eggs and vanilla. add eggs and vanilla. stir until mixture is smooth.', 'Whisk eggs, vanilla, and vanilla in a medium bowl. add eggs and vanilla. add eggs and vanilla and vanilla. stir until combined.', 'Divide batter among muffin cups cream and bake until tester inserted into center comes out clean, about 25 minutes.', 'Bake until tester inserted into center comes out clean, about 25 minutes. bake until golden brown and tester inserted into center']"
train,model,Resnet50,double-ginger-cookies-354009.jpg,True,-1,Eggs,"['salt', 'oil', 'sugar', 'butter', 'egg', 'flour', 'cream']","['Preheat oven to 350â°f. butter a 9-inch round of parchment paper.', 'Whisk flour, salt, and sugar in a medium bowl until smooth. add eggs and toss to coat.', 'Beat egg whites in a large bowl until pale golden brown, about 2 minutes. add eggs and beat until just combined. add eggs and beat until just combined.', 'Beat egg whites in a large bowl until smooth. add eggs and beat until just combined. add eggs and toss to coat.']"
train,model,Resnet50,vanilla-cupcakes-353909.jpg,True,-1,Spiced chocolate chip cookies,"['salt', 'sugar', 'butter', 'egg', 'flour', 'vanilla', 'cream', 'zest']","['Preheat oven to 350â°f. butter a rimmed baking sheet with parchment paper.', 'Whisk together flour, salt, and vanilla in a medium bowl. add eggs and vanilla. add eggs and vanilla and vanilla. add egg mixture to combine.', 'Whisk egg yolks, vanilla, and vanilla in a medium bowl. add egg mixture and vanilla. add egg mixture to incorporate.', 'Bake until tester inserted into center comes out clean, about 25 minutes.', 'Bake until golden brown and golden brown, about 5 minutes.', 'Meanwhile, whisk eggs, and vanilla in a medium bowl.', 'Whisk eggs, cream, and vanilla in a medium bowl. add eggs and vanilla. add eggs and vanilla and vanilla.']"
train,model,Resnet50,coffee-rubbed-cheeseburgers-with-texas-barbecue-sauce-353870.jpg,True,-1,Grilled onion and onion,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'egg', 'vinegar']","['Preheat oven to 400â°f. toss onion, onion, onion, garlic, and salt in a large bowl. add onion and toss to coat.', 'Toss onion, onion, onion, and onion in a large bowl. season with salt and pepper.', 'Heat oil in a large skillet over medium-high heat. add onion and cook, stirring occasionally, until golden brown, about 5 minutes. add onion and cook, stirring occasionally, until golden, about 5 minutes. add onion and cook, stirring occasionally, until just tender, about 5 minutes. add eggs and cook, stirring occasionally, until just tender, about 2 minutes.', 'Add eggs and cook, stirring occasionally, until just tender, about 2 minutes. add eggs and cook,']"
train,model,Resnet50,heirloom-tomatoes-with-shell-beans-vinaigrette-353850.jpg,True,-1,Tomato salad with tomatoes and tomato salad,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'tomato', 'vinegar', 'juice', 'lemon', 'cilantro', 'olive']","['Preheat oven to 400â°f. toss tomatoes, garlic, garlic, and 1 tsp. salt in a large bowl. toss tomatoes, tomatoes, and toss to coat.', 'Toss tomatoes, tomatoes, tomatoes, and 1 tsp. salt in a large bowl.', 'Toss tomatoes, tomatoes, tomatoes, and onion mixture in a large bowl. season with salt and pepper.']"
train,model,Resnet50,chocolate-cake-with-ganache-and-praline-topping-353852.jpg,True,-1,Chocolate cake,"['salt', 'sugar', 'oil', 'butter', 'egg', 'vanilla', 'cream', 'flour']","['Preheat oven to 350â°f. butter a 9-inch round of parchment paper.', 'Whisk flour, baking powder, salt, and baking powder in a medium bowl. whisk together flour, and vanilla in a medium bowl. add eggs and vanilla. add eggs and vanilla. stir until mixture is combined.', 'Add flour mixture and vanilla and mix until combined.', 'Bake until golden brown, about 25 minutes.', 'Meanwhile, whisk eggs, baking powder, and salt in a large bowl. add eggs and vanilla and vanilla. stir in vanilla.']"
train,model,Resnet50,shaved-fennel-and-arugula-salad-353816.jpg,True,-1,Fried eggs,"['salt', 'oil', 'pepper', 'garlic', 'onion', 'egg', 'lemon', 'juice', 'flour']","['Heat oil in a large skillet over medium-high heat. add onion and cook, stirring occasionally, until golden brown, about 5 minutes. add garlic and cook, stirring occasionally, until fragrant, about 5 minutes. add eggs and cook, stirring occasionally, until fragrant, about 5 minutes. add eggs and cook, stirring occasionally, until fragrant, about 5 minutes. add eggs and cook, stirring occasionally, until just tender, about 5 minutes. add pasta and cook, stirring occasionally, until just tender, about 5 minutes. add pasta and stir to combine.', 'Add pasta and cook, stirring, until sauce is absorbed, about 2 minutes. add pasta and stir in reserved pasta and serve.']"
train,model,Resnet50,oil-and-vinegar-potato-salad-353830.jpg,True,-1,Grilled red onion salad,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'olive', 'vinegar', 'juice', 'lemon']","['Prepare a grill for medium-high heat. grill for medium-high heat. grill, turning occasionally, until charred, about 4 minutes. transfer to a plate; let cool.', 'Cut garlic into a large bowl; season with salt and pepper.', 'Toss onion, garlic, and lemon juice in a large bowl. season with salt and pepper.']"
train,model,Resnet50,pluot-jam-353775.jpg,True,-1,Lemon verbena,"['sugar', 'juice', 'lemon', 'water', 'lime']","['Combine lime juice, sugar, and salt in a blender until sugar has dissolved.', 'Stir sugar, lime juice, and salt in a blender until smooth.', 'Add lime juice and stir to combine.']"
train,model,Resnet50,turkey-shawarma-with-tomato-relish-and-tahini-sauce-353778.jpg,True,-1,Grilled tomato salad with tomatoes and tomatoes,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'olive', 'vinegar', 'tomato']","['Prepare a grill for medium-high heat. grill, turning occasionally, until charred and charred, about 5 minutes. transfer to a plate.', 'Heat olive oil in a large skillet over medium-high. add onion and cook, stirring often, until golden, about 5 minutes. add tomatoes and cook, stirring often, until fragrant, about 5 minutes. add tomatoes and cook, stirring often, until tomatoes are tender, about 5 minutes. add tomatoes and cook, stirring often, until tomatoes are tender, about 5 minutes. add tomatoes and cook, stirring, until thickened, about 2 minutes. add tomatoes and cook, stirring occasionally, until sauce is thickened, about 5 minutes. add tomatoes and cook, stirring occasionally, until sauce']"
train,model,Resnet50,grilled-black-cod-with-fried-garlic-and-chiles-353781.jpg,True,-1,Spicy lamb with red pepper,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'sauce', 'vinegar', 'broth']","['Heat oil in a large skillet over medium-high heat. add onion and cook, stirring often, until golden brown, about 5 minutes. add garlic and cook, stirring often, until fragrant, about 5 minutes. add broth and cook, stirring, until fragrant, about 5 minutes. add broth and cook, stirring, until sauce thickens, about 5 minutes. add broth and cook, stirring, until sauce thickens, about 5 minutes. add broth and cook, stirring, until sauce thickens, about 5 minutes. add broth and cook, stirring, until sauce thickens, about 5 minutes. add broth and broth and cook, stirring occasionally, until sauce thickens, about 5 minutes.', 'Add broth and broth and broth to pot and cook']"
train,model,Resnet50,yogurt-marinated-chicken-kebabs-with-aleppo-pepper-353832.jpg,True,-1,Grilled grilled grilled steak with lime juice,"['salt', 'oil', 'pepper', 'garlic', 'juice', 'lemon', 'vinegar', 'lime', 'sauce']","['Prepare grill for medium-high heat. grill for gas grill for gas grill for gas grill for gas grill for gas grill for gas grill for gas grill for gas grill for gas grill for gas grill for gas grill for gas grill for gas grill, turning occasionally, until charred, about 5 minutes per side. grill grill grill grill, turning occasionally, until charred and charred, about 5 minutes. grill grill grill, turning occasionally, until charred and charred, about 5 minutes. grill grill, turning occasionally, until charred, about 5 minutes. grill grill, turning occasionally, until charred and charred, about 5 minutes. grill, turning occasionally, until charred and charred, about 5 minutes. transfer to a cutting board and grill,']"
train,model,Resnet50,chocolate-chip-and-peanut-blondies-353839.jpg,True,-1,Chocolate chip cake,"['sugar', 'salt', 'butter', 'egg', 'flour', 'vanilla', 'cream', 'chocolate', 'soda', 'pan', 'cocoa']","['Preheat oven to 350â°f. line a baking pan with parchment paper.', 'Sift flour, baking soda, baking soda, baking soda, and salt in a medium bowl.', 'Whisk together flour, baking powder, baking soda, baking soda, and salt in a medium bowl. add eggs and beat until combined. add eggs and vanilla and vanilla. add eggs and vanilla and vanilla.', 'Beat in a medium bowl until combined. add eggs and vanilla and beat until combined. add eggs and vanilla and vanilla.', 'Divide batter among prepared sheet. bake until tester inserted into center comes out clean, about 25 minutes.', 'Bake until golden brown and tester inserted into center comes out clean, about 2 minutes.']"
train,model,Resnet50,manchego-cheese-and-garlic-dogs-353786.jpg,True,-1,Grilled tomato salad with tomatoes and tomatoes,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'tomato', 'vinegar', 'olive', 'juice', 'lemon']","['Preheat oven to 400â°f. toss tomatoes, garlic, garlic, garlic, and 1 tablespoon olive oil in a large bowl. season with salt and pepper.', 'Toss tomatoes, tomatoes, tomatoes, and 1 tablespoon olive oil in a large bowl. season with salt and pepper.', 'Toss tomatoes, tomatoes, and remaining tomatoes in a large bowl. season with salt and pepper.']"
train,model,Resnet50,blueberry-crumb-bars-353822.jpg,True,-1,Chocolate chip cookies,"['salt', 'sugar', 'butter', 'egg', 'flour', 'vanilla', 'cream', 'chocolate', 'pan', 'soda']","['Preheat oven to 350â°f. line a rimmed baking sheet with parchment paper.', 'Sift flour, baking soda, baking soda, baking soda, and salt in a medium bowl.', 'Whisk together flour, baking soda, baking soda, baking soda, and salt in a medium bowl. add eggs and beat until combined. add eggs and vanilla and vanilla.', 'Beat in a medium bowl until combined. add eggs and vanilla and vanilla. add eggs and vanilla and vanilla. stir until combined.', 'Divide batter among prepared baking sheet. bake until tester inserted into center comes out clean, about 25 minutes.', 'Bake cookies until golden brown and golden brown, about 30 minutes.']"
train,model,Resnet50,chickpea-pizza-353783.jpg,True,-1,Fried eggs,"['salt', 'oil', 'pepper', 'garlic', 'onion', 'egg', 'lemon', 'juice', 'flour']","['Heat oil in a large skillet over medium-high heat. add onion and cook, stirring occasionally, until golden brown, about 5 minutes. add garlic and cook, stirring occasionally, until fragrant, about 5 minutes. add eggs and cook, stirring occasionally, until fragrant, about 5 minutes. add eggs and cook, stirring occasionally, until fragrant, about 5 minutes. add eggs and cook, stirring occasionally, until just tender, about 5 minutes. add pasta and cook, stirring occasionally, until just tender, about 5 minutes. add pasta and stir to combine.', 'Add pasta and cook, stirring, until sauce is absorbed, about 2 minutes. add pasta and stir in reserved pasta and serve.']"
train,model,Resnet50,beer-braised-hot-dogs-with-braised-sauerkraut-353818.jpg,True,-1,Spiced onion and onion,"['oil', 'sugar', 'garlic', 'onion', 'egg', 'cream', 'flour']","['Preheat oven to 350â°f. line a baking sheet with parchment paper.', 'Whisk together flour, sugar, and salt in a large bowl. add onion and toss to coat.', 'Whisk together flour, baking powder, and salt in a large bowl. add eggs and toss to coat.', 'Bake until golden brown, about 30 minutes.', 'Meanwhile, whisk together flour, baking powder, and remaining 1 tablespoon oil in a large bowl. add eggs and toss to coat.', 'Bake until golden brown, about 30 minutes.']"
train,model,Resnet50,harissa-onion-dogs-with-preserved-lemon-relish-353817.jpg,True,-1,Grilled red onion salad,"['oil', 'salt', 'garlic', 'onion', 'olive', 'vinegar', 'juice', 'lemon']","['Heat the olive oil in a large skillet over medium heat. add the garlic and sautã© until the garlic is tender, about 5 minutes. add the garlic and sautã© until the garlic is tender, about 5 minutes. add the olive oil and sautã© until the garlic is translucent, about 5 minutes. add the olive oil and sautã© until the onions are soft and the garlic is soft, about 5 minutes. add the olive oil and sautã© until the onions are soft and the heat to the heat. add the olive oil and sautã© until the onions are soft and the onions are soft, about 5 minutes. add the olive oil and sautã© until the onions are soft and the onions are soft and the heat to the heat. add the olive oil']"
train,model,Resnet50,cherry-tomatoes-stuffed-with-marinated-feta-353773.jpg,True,-1,Grilled red onion salad,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'olive', 'vinegar', 'juice', 'lemon']","['Prepare a grill for medium-high heat. grill for medium-high heat. grill, turning occasionally, until charred, about 4 minutes. transfer to a plate; let cool.', 'Cut garlic into a large bowl; season with salt and pepper.', 'Toss onion, garlic, and lemon juice in a large bowl. season with salt and pepper.']"
train,model,Resnet50,coconut-lime-bars-with-hazelnut-shortbread-crust-353820.jpg,True,-1,Lemon and lemon,"['sugar', 'salt', 'oil', 'pepper', 'water', 'egg', 'cream', 'juice', 'lemon', 'vanilla']","['Preheat oven to 350â°f. line a rimmed baking sheet with parchment paper.', 'Whisk together sugar, lemon juice, and salt in a medium bowl. add eggs and toss to coat.', 'Whisk together eggs, lemon juice, and salt in a large bowl. add eggs and toss to coat.', 'Bake until golden brown and golden brown, about 25 minutes.']"
train,model,Resnet50,blueberry-oat-scones-353777.jpg,True,-1,Gluten-free cream pie,"['salt', 'oil', 'sugar', 'butter', 'flour', 'egg', 'vanilla', 'cream']","['Preheat oven to 350â°f. line a rimmed baking sheet with parchment paper.', 'Whisk together flour, baking powder, salt, and baking powder in a medium bowl. add eggs and vanilla and vanilla. add egg mixture and vanilla. stir until combined.', 'Add flour mixture and vanilla and stir until combined.', 'Add flour mixture and vanilla. stir until combined.', 'Bake until golden brown, about 30 minutes.']"
train,model,Resnet50,tamarind-and-vodka-cocktail-353814.jpg,True,-1,Ginger ginger,"['juice', 'lemon', 'water', 'lime', 'sugar', 'ginger', 'syrup']","['Bring sugar, sugar, and 1/2 cup water to a boil in a boil over medium heat, stirring until sugar dissolves. reduce heat and simmer until reduced to low and reduced by 2 minutes. strain through a fine-mesh sieve into a fine-mesh sieve into a fine-mesh sieve into a fine-mesh sieve into a bowl. add ginger and stir until sugar dissolves.', 'Add ginger and stir until sugar is dissolved. add ginger and stir until sugar is dissolved.', 'Divide among glasses. garnish with lime wedges.']"
train,model,Resnet50,grilled-nectarines-with-feta-353784.jpg,True,-1,Grilled red onion salad,"['oil', 'salt', 'pepper', 'garlic', 'onion', 'olive', 'lemon', 'juice', 'cilantro', 'egg', 'vinegar', 'seed']","['Heat the olive oil in a large skillet over medium heat. add the onion and sautã© until the onion is translucent, about 5 minutes. add the garlic and sautã© for 5 minutes, stirring occasionally, until the garlic is fragrant, about 5 minutes. add the garlic and cook for 10 minutes. add the onion and cook for 10 minutes, stirring occasionally, until the garlic is translucent, about 5 minutes. add the garlic and cook for 10 minutes. add the onion and cook for 10 minutes, stirring occasionally, until the liquid is thickened, about 5 minutes. add the eggs and stir to the eggs and cook for 5 minutes. add the eggs and stir to the eggs and serve.']"
train,model,Resnet50,chicken-stew-em-doro-wett-em-353750.jpg,True,-1,Grilled onion and onion,"['salt', 'oil', 'pepper', 'garlic', 'onion', 'egg', 'juice', 'lemon']","['Heat oil in a large heavy pot over medium heat. add onion and cook, stirring occasionally, until softened, about 5 minutes. add garlic and cook, stirring occasionally, until fragrant, about 5 minutes. add onion and cook, stirring occasionally, until fragrant, about 5 minutes. add onion and cook, stirring occasionally, until fragrant, about 2 minutes. add pasta and cook, stirring occasionally, until thickened, about 2 minutes. add pasta and cook, stirring occasionally, until thickened, about 2 minutes. add pasta and cook, stirring occasionally, until thickened, about 2 minutes. add pasta and cook, stirring occasionally, until thickened, about 2 minutes. add pasta and cook, stirring occasionally, until thickened, about 2 minutes']"
train,model,Resnet50,no-bake-chocolate-raspberry-cream-pie-353789.jpg,True,-1,Chocolate cake,"['sugar', 'cream', 'vanilla', 'butter', 'egg', 'chocolate', 'juice', 'lemon', 'flour', 'pan', 'ice']","['Preheat oven to 350â°f. butter a 9-inch round cake pan with parchment paper.', 'Whisk together flour, sugar, and salt in a medium bowl until smooth. add eggs and vanilla and vanilla. add eggs and vanilla. add eggs and vanilla. add chocolate mixture to combine.', 'Whisk flour, vanilla, and vanilla in a medium bowl until smooth. add eggs and vanilla and vanilla. add chocolate mixture to combine.', 'Whisk in vanilla and vanilla. add chocolate mixture to combine.', 'Divide batter among glasses and bake until firm, about 30 minutes.']"
train,model,Resnet50,cheese-sauce-353749.jpg,True,-1,Lemon and lemon,"['salt', 'sugar', 'pepper', 'garlic', 'juice', 'lemon', 'onion', 'cream']","['Preheat oven to 350â°f. toss onion, garlic, lemon juice, and salt in a large bowl. add onion and toss to coat.', 'Combine onion, lemon juice, lemon juice, lemon juice, and lemon juice in a large bowl. add onion mixture and toss to coat.', 'Add onion and toss to coat.']"
